"","x"
"1","@RadioChinar #CovidIndia 
Covid Awareness Patrol organised by #IndianArmy distributing masks and sanitisers at Village Dolipora.
#CovidWarrior https://t.co/jyBAVYk3Qa"
"2","Assam reports 4,078 new cases, 4,168 recoveries and 76 deaths in the last 24 hours; Active cases: 41,978
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/IEEz688Gui"
"3","#Gujarat reports 9995 new #COVID19 cases, 15,365 recoveries and 104 deaths in the last 24 hours; Active cases 1,17,373
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/BQVNH5x8U9"
"4","Chhattisgarh reports 7,594 new cases, 872 recoveries and 172 deaths in the last 24 hours; Active cases: 1,15,964
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/tgKj2gDNcF"
"5","Jharkhand reports 3,776 new COVID-19 cases, 7,112 recoveries and 76 deaths in the last 24 hours; Active cases: 45,056
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/oXwJM3WtwT"
"6","Kerala reported 34,694 new #COVID19 cases, 93 death occurred, with 31,319 new recoveries in the state.
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/r7bTnpwjKl"
"7","#Uttarakhand reports 5775 new #COVID19 cases, 4483 recoveries and 116 deaths in the last 24 hours; Active cases 79,379
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/59NgjEBAAu"
"8","#MadhyaPradesh reports 8087 new #COVID19 cases, 11,671 recoveries and 88 deaths in the last 24 hours; Active cases 1,04,444
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/xjpbArEAcR"
"9","#UttarPradesh reports 15,747 new #COVID19 cases, 26,179 discharges and 312 deaths in the last 24 hours; Active cases 1,93,815
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/K2MEXhMcAA"
"10","#Mumbai reports 1657 new #COVID19 cases, 2572 recoveries and 62 deaths in the last 24 hours; Active cases 37,656
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/PvDZhzYbAi"
"11","#AndhraPradesh reports 22,018 new COVID-19 cases, 19,177 recoveries, and 96 deaths in last 24 hours; Active cases: 2,03,787 
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/NMkCPjzKOO"
"12","#Delhi reports 8506 new #COVID19 cases, 14,140 recoveries and 289 deaths in the last 24 hours; Active cases 71,794
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/tUmVYQo9pC"
"13","#Karnataka reports 41,779 new #COVID19 cases, 35,879 recoveries and 373 deaths in the last 24 hours; Active cases 5,98,605
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/klvh4QLp4O"
"14","#Manipur reports 726 new #COVID19 cases, 381 recoveries and 16 deaths in the last 24 hours.
Active cases 5898
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/hj73G9TnNq"
"15","#Maharashtra reports 39,923 new #COVID19 cases, 53,249 discharges and 695 deaths in the last 24 hours; Active cases 5,19,254
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/cuqmTGXezD"
"16","Goa reports 2455 new #COVID19 cases, 2960 recoveries and 61 deaths in the last 24 hours; Active cases 32,387
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/n9e9m6oPwz"
"17","#TamilNadu reports 31,892 new #COVID19 cases, 20,037 recoveries and 288 deaths in the last 24 hours; Active cases 1,95,339
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/hZt2iiMGzX"
"18","#Telangana reports 4305 new #COVID19 cases, 6361 recoveries and 29 deaths in the last 24 hours; Active cases 54,832
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/UWYCbPwBPD"
"19","#Rajasthan reports 14,289 new #COVID19 cases, 13,270 discharges and 155 deaths in the last 24 hours; Active cases 2,12,753
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/aEpmzk2Lco"
"20","#Haryana reports 10,608 new #COVID19 cases, 14,577 recoveries and 164 deaths in the last 24 hours; Active cases 99,007
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/adMBcOMpyb"
"21","Punjab reports 8,068 new COVID-19 cases, 8,446 patient recoveries, and 180 deaths in the last 24 hours; Active cases: 79,359
(ANI)
#CovidInfo #CovidIndia #CovidIndiaInfo https://t.co/NjIE14cdK9"
"22","#Vaccine appointment available for ages 18 and above in #Delhi, #SouthDelhi at GovtBoySchool MalviyaNagar S-1(110017) on 15/5(98 slots left) #COVID19 #CovidIndia"
"23","#Vaccine appointment available for ages 18 and above in #Delhi, #EastDelhi at RSK Vidyalaya Laxmi Nagar-5(110092) on 15/5(150 slots left) #COVID19 #CovidIndia"
"24","#Vaccine appointment available for ages 18 and above in #Delhi, #NorthWestDelhi at GSKV KAMDHENU Mangolpuri Site2(110083) on 15/5(17 slots left) #COVID19 #CovidIndia"
"25","#Vaccine appointment available for ages 18 and above in #Delhi, #NorthWestDelhi at G.S.B.V. Rohini Sec. 20 Site 4(110086) on 15/5(98 slots left) #COVID19 #CovidIndia"
"26","#Vaccine appointment available for ages 18 and above in #Delhi, #SouthDelhi at GOVTGIRL SCHOOL LADO SARAI S-3(110030) on 15/5(150 slots left) #COVID19 #CovidIndia"
"27","Oxygen Refill In Patna

Verified: 12th May 2021, 10.28am

Note: Reachable now, but availability is subjected to public Demand

#ICUBeds#VentilatorBed #StayStrongIndia #indianeedoxygen #IndiaFightsCOVID19 #OxygenCrisis #MedicalEmergency #ICUBeds #DonatePlasmaSaveLives #CovidIndia https://t.co/HhOkRhfavS"
